NEAT_GENOME
id 24163
fitness 0.321104
nodes 236
67 0 0
126 0 0
183 2 0
56 0 0
61 0 0
188 2 0
90 0 0
121 0 0
178 2 0
51 0 0
110 0 0
63 0 0
190 2 0
4 0 0
131 0 0
98 0 0
99 0 0
103 0 0
376 1 0
119 0 0
53 0 0
180 2 0
307 1 0
50 0 0
177 2 0
499 1 0
118 0 0
498 1 0
117 0 0
141 0 0
14 0 0
176 2 0
49 0 0
108 0 0
104 0 0
94 0 0
184 2 0
57 0 0
155 0 0
28 0 0
282 1 0
25 0 0
152 0 0
93 0 0
474 1 0
96 0 0
123 0 0
64 0 0
191 2 0
5 0 0
143 0 0
16 0 0
179 2 0
52 0 0
120 0 0
46 0 0
173 2 0
427 1 0
170 2 0
553 1 0
39 0 0
296 1 0
166 2 0
169 2 0
42 0 0
167 2 0
40 0 0
124 0 0
137 0 0
10 0 0
196 2 0
69 0 0
187 2 0
138 0 0
106 0 0
47 0 0
174 2 0
201 2 0
74 0 0
6 0 0
133 0 0
65 0 0
192 2 0
202 2 0
75 0 0
197 2 0
70 0 0
54 0 0
181 2 0
19 0 0
146 0 0
78 0 0
205 2 0
129 0 0
2 0 0
20 0 0
147 0 0
206 2 0
342 1 0
85 0 0
88 0 0
32 0 0
159 0 0
100 0 0
199 2 0
72 0 0
148 0 0
21 0 0
207 2 0
446 1 0
189 2 0
62 0 0
12 0 0
139 0 0
130 0 0
71 0 0
198 2 0
171 2 0
44 0 0
298 1 0
41 0 0
168 2 0
156 0 0
29 0 0
182 2 0
55 0 0
212 2 0
593 1 0
79 0 0
162 0 0
35 0 0
153 0 0
26 0 0
145 0 0
18 0 0
204 2 0
77 0 0
203 2 0
76 0 0
144 0 0
17 0 0
122 0 0
503 1 0
209 2 0
82 0 0
150 0 0
23 0 0
161 0 0
3 0 0
260 1 0
142 0 0
15 0 0
97 0 0
91 0 0
605 1 0
862 1 0
36 0 0
163 0 0
45 0 0
172 2 0
43 0 0
89 0 0
30 0 0
157 0 0
114 0 0
232 1 0
105 0 0
34 0 0
291 1 0
164 0 0
37 0 0
11 0 0
13 0 0
140 0 0
158 0 0
31 0 0
185 2 0
58 0 0
111 0 0
102 0 0
132 0 0
200 2 0
73 0 0
125 0 0
7 0 0
134 0 0
66 0 0
193 2 0
107 0 0
60 0 0
92 0 0
115 0 0
623 1 0
109 0 0
151 0 0
24 0 0
210 2 0
83 0 0
48 0 0
175 2 0
116 0 0
1 0 0
128 0 0
59 0 0
186 2 0
0 0 0
127 0 0
87 0 0
68 0 0
195 2 0
9 0 0
136 0 0
38 0 0
165 2 0
113 0 0
95 0 0
135 0 0
8 0 0
194 2 0
86 0 0
213 2 0
27 0 0
33 0 0
160 0 0
154 0 0
668 1 0
112 0 0
211 2 0
84 0 0
208 2 0
338 1 0
81 0 0
149 0 0
22 0 0
101 0 0
80 0 0
conns 156
93 165 -0.938849 1 4412
83 165 0.0800816 1 833
2 165 -0.865483 1 3810
59 166 -0.705762 1 1461
99 166 -1.13981 0 3811
140 166 -0.321165 1 3660
146 167 -0.0045065 1 836
79 167 -0.325979 1 4413
120 167 -0.495372 1 3407
52 168 0.249839 1 4414
56 168 -0.81053 1 971
32 168 -0.707302 1 4415
92 169 0.762967 1 4416
51 169 0.299135 1 4417
13 169 0.872515 1 4418
113 170 -0.00287206 1 4419
116 170 -0.236371 1 1102
59 170 0.341853 1 4197
12 171 -0.139511 1 1594
70 171 0.44192 1 2767
72 171 0.105259 1 4420
110 172 0.0159788 1 2770
52 172 0.104633 1 2957
112 172 -0.630066 1 451
143 173 0.235219 1 3330
39 173 -0.62971 1 317
161 173 0.0597374 1 4421
63 174 -1.05245 1 27
44 174 -0.822256 1 2860
69 174 -0.877937 1 2960
15 175 -0.11918 1 1482
20 175 0.867623 1 4422
68 175 0.317442 1 4423
125 176 1.04822 1 728
148 176 -1.07006 1 4424
109 176 0.77734 1 4425
17 177 -0.732683 1 4426
110 177 1.21703 1 2275
104 177 -0.220468 1 4427
132 178 -0.563341 1 1611
136 178 -1.02994 1 1728
143 178 -0.271555 1 4048
68 179 0.221676 1 4428
115 179 0.558055 1 4429
44 179 0.956006 1 4430
164 180 -0.706111 1 4431
28 180 0.416854 1 4432
1 180 -0.546459 1 4433
24 181 -0.493761 1 1130
128 181 -0.527044 1 4434
73 181 0.922635 0 1849
73 182 0.078343 1 3077
157 182 0.629565 1 4435
151 182 -1.18279 1 4436
51 183 -0.308645 1 4437
34 183 -0.664112 1 4438
139 183 0.732108 1 4439
149 184 0.730924 1 4440
89 184 -0.00368899 1 4441
103 184 0.964619 1 1506
42 185 -0.00681708 1 4442
132 185 -0.40193 1 1387
104 185 0.408997 1 4443
83 186 0.55235 1 4444
9 186 -0.515029 1 3442
151 186 1.10254 1 4445
101 187 0.405596 1 4446
31 187 0.708375 1 2989
100 187 0.726333 1 1017
111 188 -0.92214 1 4447
86 188 -0.529996 1 4448
118 188 -0.964507 1 3849
95 189 0.718208 1 4449
156 189 -0.979579 1 3358
