NEAT_GENOME
id 2664523
fitness 0.330213
nodes 3306
51571 1 0
35341 1 0
8725 1 0
66 0 0
31068 1 0
12212 1 0
27473 1 0
52281 1 0
21371 1 0
158 0 0
27125 1 0
37299 1 0
52632 1 0
42458 1 0
75208 1 0
17540 1 0
68410 1 0
57 0 0
47197 1 0
75102 1 0
17400 1 0
53009 1 0
75068 1 0
29285 1 0
28629 1 0
43890 1 0
26272 1 0
11011 1 0
5886 1 0
28066 1 0
73849 1 0
60227 1 0
46085 1 0
52876 1 0
19878 1 0
36 0 0
14731 1 0
76013 1 0
10017 1 0
24926 1 0
75796 1 0
74751 1 0
51181 1 0
27611 1 0
34682 1 0
54379 1 0
11953 1 0
168 2 0
21264 1 0
33049 1 0
51 0 0
64302 1 0
33780 1 0
10091 1 0
52510 1 0
64295 1 0
30539 1 0
17 0 0
28782 1 0
49130 1 0
5621 1 0
33554 1 0
60454 1 0
18028 1 0
66830 1 0
29118 1 0
74901 1 0
3306 1 0
28741 1 0
51196 1 0
65338 1 0
34816 1 0
58105 1 0
21100 1 0
67 0 0
25994 1 0
21280 1 0
67725 1 0
21942 1 0
32370 1 0
44451 1 0
54625 1 0
32666 1 0
27579 1 0
7231 1 0
32293 1 0
29936 1 0
60908 1 0
54668 1 0
66453 1 0
61739 1 0
457 1 0
33727 1 0
84 0 0
22436 1 0
69899 1 0
27374 1 0
33782 1 0
8 0 0
47148 1 0
35363 1 0
72 0 0
5159 1 0
70782 1 0
35173 1 0
56640 1 0
21031 1 0
51553 1 0
16961 1 0
61744 1 0
54916 1 0
57273 1 0
14579 1 0
9865 1 0
35300 1 0
38627 1 0
26428 1 0
47743 1 0
47426 1 0
43023 1 0
59522 1 0
39726 1 0
51139 1 0
5356 1 0
34166 1 0
39017 1 0
20161 1 0
44373 1 0
60872 1 0
34945 1 0
31658 1 0
23673 1 0
103 0 0
19579 1 0
73790 1 0
24293 1 0
62259 1 0
37984 1 0
62870 1 0
37435 1 0
46371 1 0
8216 1 0
48912 1 0
24715 1 0
60070 1 0
31254 1 0
57181 1 0
31746 1 0
74842 1 0
32416 1 0
42397 1 0
68324 1 0
22541 1 0
63752 1 0
113 0 0
60366 1 0
50816 1 0
67315 1 0
31706 1 0
27984 1 0
38158 1 0
28316 1 0
32 0 0
25959 1 0
3443 1 0
36441 1 0
27244 1 0
54150 1 0
56507 1 0
21152 1 0
23509 1 0
23407 1 0
164 0 0
56121 1 0
65549 1 0
60444 1 0
29922 1 0
36874 1 0
47800 1 0
33658 1 0
43832 1 0
4380 1 0
39193 1 0
20129 1 0
8344 1 0
50770 1 0
28747 1 0
66459 1 0
46111 1 0
36683 1 0
67324 1 0
22269 1 0
27356 1 0
12841 1 0
29881 1 0
39656 1 0
21754 1 0
38253 1 0
45040 1 0
34799 1 0
27728 1 0
12211 1 0
39012 1 0
60645 1 0
75906 1 0
9910 1 0
10740 1 0
24882 1 0
54999 1 0
73855 1 0
63681 1 0
42 0 0
20390 1 0
58422 1 0
57313 1 0
11560 1 0
52256 1 0
36995 1 0
53986 1 0
21630 1 0
52271 1 0
67532 1 0
73342 1 0
148 0 0
35757 1 0
25106 1 0
15548 1 0
74473 1 0
32047 1 0
13191 1 0
69798 1 0
24015 1 0
1445 1 0
19256 1 0
24343 1 0
33450 1 0
53217 1 0
9917 1 0
76048 1 0
45272 1 0
51663 1 0
36402 1 0
62100 1 0
55029 1 0
22995 1 0
72492 1 0
32423 1 0
59785 1 0
69959 1 0
39437 1 0
31911 1 0
52982 1 0
27547 1 0
27097 1 0
17116 1 0
50117 1 0
55204 1 0
61665 1 0
20969 1 0
10795 1 0
66752 1 0
24748 1 0
32511 1 0
37598 1 0
12163 1 0
13658 1 0
42918 1 0
51790 1 0
52899 1 0
66607 1 0
25574 1 0
10313 1 0
15400 1 0
139 0 0
5226 1 0
47059 1 0
62320 1 0
58844 1 0
43885 1 0
67316 1 0
21533 1 0
46103 1 0
35929 1 0
30842 1 0
35116 1 0
29571 1 0
22908 1 0
61579 1 0
10709 1 0
10155 1 0
55938 1 0
29008 1 0
54935 1 0
14239 1 0
11684 1 0
32032 1 0
52214 1 0
13543 1 0
64413 1 0
4226 1 0
29661 1 0
26406 1 0
62545 1 0
24668 1 0
55190 1 0
70451 1 0
65364 1 0
18593 1 0
54202 1 0
62374 1 0
72548 1 0
1572 1 0
47355 1 0
21920 1 0
54804 1 0
64978 1 0
14357 1 0
53076 1 0
12380 1 0
68337 1 0
33758 1 0
37941 1 0
68463 1 0
67354 1 0
62267 1 0
163 0 0
25598 1 0
4877 1 0
45573 1 0
38032 1 0
64027 1 0
57373 1 0
29648 1 0
24561 1 0
50861 1 0
45774 1 0
35438 1 0
28367 1 0
83 0 0
35692 1 0
29663 1 0
15053 1 0
25227 1 0
18380 1 0
20259 1 0
55868 1 0
63655 1 0
23586 1 0
38847 1 0
29421 1 0
59943 1 0
3986 1 0
18331 1 0
33592 1 0
6662 1 0
37184 1 0
50092 1 0
31233 1 0
